Most Serious Crime Committed by Incarcerated Individual,Count
MURDER 2ND,94708
ROBBERY 1ST,47640
MANSLAUGHTER 1ST,33931
C POS WEAPON 2ND,31794
CSCS 3RD,29490
BURGLARY 2ND,27556
BURGLARY 3RD,23405
CPCS 3RD,21531
RAPE 1ST,21172
ROBBERY 2ND,20401
ASSAULT 2ND,19659
ATT MURDER 2ND,19409
ASSAULT 1ST B FELONY,18188
ATT C POS WEAP 2ND,16335
ATT BURGLARY 2ND,15689
ATT ROBBERY 2ND,14455
BURGLARY 1ST,14087
ATT ROBBERY 1ST,13164
ROBBERY 3RD,12589
ATT CSCS 3RD,9602
ATT ASSAULT 1ST B FELONY,8962
SEXUAL ABUSE 1ST,8368
GRAND LARCEN 4TH,7832
CRIM SEX ACT 1ST,7330
SEX CONDUCT CHILD 1ST,7038
MURDER 1ST,7003
"CR POS WEAP 3 SUB1,2,3",6676
CPCS 5TH,6650
ATT CPCS 3RD,6632
CSCS 5TH,6607
ATT ASSAULT 2ND,6081
SODOMY 1ST,5906
CPCS 2ND,5899
CONTEMPT 1ST,5303
CPCS 4TH,4986
DRIVE INTOX 2 OFF,4963
ATT BURGLARY 3RD,4745
"BURGLARY 2ND, SUB 2",4631
CSCS 2ND,4244
ATT RAPE 1ST,4082
MANSLAUGHTER 2ND,4012
GRAND LARCEN 3RD,3748
DWI: ALC OR DRGS 3 OFF,3742
CSCS 4TH,3554
RAPE 3RD,3505
STOLEN PROP 4TH,3441
ATT ROBBERY 3RD,3120
CONSPIRACY 2ND,3113
RAPE 2ND 2007,3090
YO ROBBERY,3082
POS FORGE INS 2ND,2984
KIDNAPPING 2ND,2846
ATT MURDER 1ST,2550
C POS WEAPON 3RD,2481
GRAND LARCEN 2ND,2446
CPCS 1ST,2344
"ATT BURGLARY 2ND, SUB 2",2200
PRED SEXUAL ASLT/CHILD,2003
ATT CR POS WEAP 3 SUB1-3,1928
ATT BURGLARY 1ST,1925
KIDNAPPING 1ST,1900
RECK ENDANGER 1ST,1888
"ROBBERY 2ND, SUB 2,3",1886
ARSON 2ND,1801
ATT CRIM SEX ACT 1ST,1680
FORGERY 2ND,1653
STOLEN PROP 3RD,1614
ATT CPCS 5TH,1600
GANG ASSAULT 1ST,1538
YO BURGLARY,1490
CSCS AT SCHOOL,1433
SEX CONDUCT CHILD 2ND,1423
RAPE 2ND,1411
"ROBBERY 2ND, SUB 1",1380
ARSON 3RD,1361
CSCS 1ST,1347
CRIM SEX ACT 2ND 2007,1341
JO-MURDER 2ND,1320
ATT SEX ABUSE 1ST,1277
AGG.CRIMINAL CONTEMPT,1251
SEX OFF REG VIOL 1,1190
CRIM MISCHIEF 3RD,1170
ATT CPCS 4TH,1166
UNLICENSED DRIVER,1136
ATT POS FORGE 2ND,1120
MURDER NO DEGREE,1096
"ATT ROBBERY 2ND, SUB 2,3",1021
FAIL REGIS SEX 2ND,1013
YO ATT ROBBERY,974
ATT CONTRABAND 1ST,946
AGG VEHICULAR HOMICD,936
GR LAR 4TH AUTO,933
CR POSS FIREARM,912
IDENTITY THEFT 1,897
PREDATORY SEXUAL ASLT,887
YO DANG WEAPONS,882
CONTRABAND 1ST,853
PROMO CHILD SEX,848
ATT ARSON 2ND,843
POS SEX PERF CHILD E FELON,842
ATT C POS WEAP 3RD,830
CRIM SEX ACT 3RD,822
C POS WEAPON 3RD SUB4-8VFO,820
GR LAR 3RD AUTO,815
CRIM SALE FIREARM 1ST,785
ATT CSCS 5TH,777
"ATT ROBBERY 2ND, SUB 1",745
BUS CORRUPTION,729
CONSPIRACY 4TH,701
STRANGULATION 2ND,686
